filter ratio 0.9907116246305347
[[36m2021-12-08 01:52:09[0m][[34mtorchfly.flylogger.flylogger[0m][[32mINFO[0m] - FlyLogger is initialized![0m
[[36m2021-12-08 01:52:09[0m][[34mtorchfly.flylogger.flylogger[0m][[32mINFO[0m] - Working directory is changed to /local/data/qywu/WorkingProjects/DGDS/Doc2Dial/downstream-models/exp_outputs/span_mix_syn1.1_beam_0.25unseen2/unseen2/exp001[0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - Training Starts![0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - Total num of epochs of for training: 5[0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - Total num of update steps of for training: 42635[0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - random_seed: 123
fp16: true
num_gpus_per_node: 1
batch_size: 16
gradient_accumulation_batches: 1
console: false
resume:
  enabled: false
  resume_model: true
  resume_optimizer: true
  resume_scheduler: true
  resume_rng_state: true
checkpointing:
  enabled: false
  async_save: false
  directory: Checkpoints
  steps_interval: -1
  seconds_interval: -1
  num_checkpoints_to_keep: 999999
  keep_checkpoint_every_num_seconds: 86400
logging:
  level: INFO
  steps_interval: -1
  seconds_interval: 2
optimization:
  optimizer_name: AdamW
  learning_rate: 3.0e-05
  weight_decay: 0.01
  max_gradient_norm: 1.0
scheduler:
  scheduler_name: WarmupLinear
  eta_min: 1.0e-09
  warmup_steps: 500
evaluation:
  enabled: true
  batch_size: 32
  seconds_interval: -1
  steps_interval: -1
  after_num_steps: 0
  save_top_k_models: 999999
total_num:
  epochs: 5
  update_steps: -1
[0m
[[36m2021-12-08 01:52:09[0m][[34mtorchfly.training.callbacks.evaluation[0m][[32mINFO[0m] - Validation starts at epoch 1 steps 0[0m
[[36m2021-12-08 01:52:09[0m][[34mtorchfly.training.callbacks.evaluation[0m][[32mINFO[0m] - Validation at epoch 1 steps 0 | duration 0.00s | loss 0.0000 | em 0.0000 | f1 0.0000 | score 0.0000[0m
[[36m2021-12-08 01:52:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch 1/5 training starts![0m
[[36m2021-12-08 01:52:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps     3 [ 0.0235%] | ETA:2:28:11 | lr 1.20e-07 | loss   6.3222[0m
[[36m2021-12-08 04:07:13[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20962 [45.8192%] | ETA:0:28:27 | lr 1.54e-05 | loss   0.2877[0m
[[36m2021-12-08 04:07:15[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20968 [45.8895%] | ETA:0:28:25 | lr 1.54e-05 | loss   0.2530[0m
[[36m2021-12-08 04:07:17[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20974 [45.9599%] | ETA:0:28:23 | lr 1.54e-05 | loss   0.2164[0m
[[36m2021-12-08 04:07:19[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20980 [46.0303%] | ETA:0:28:20 | lr 1.54e-05 | loss   0.2515[0m
[[36m2021-12-08 04:07:21[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20986 [46.1006%] | ETA:0:28:18 | lr 1.54e-05 | loss   0.2145[0m
[[36m2021-12-08 04:07:24[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20992 [46.1710%] | ETA:0:28:16 | lr 1.54e-05 | loss   0.2765[0m
[[36m2021-12-08 04:07:26[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 20998 [46.2414%] | ETA:0:28:14 | lr 1.54e-05 | loss   0.3318[0m
[[36m2021-12-08 04:07:28[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21004 [46.3117%] | ETA:0:28:12 | lr 1.54e-05 | loss   0.2464[0m
[[36m2021-12-08 04:07:30[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21010 [46.3821%] | ETA:0:28:09 | lr 1.54e-05 | loss   0.2288[0m
[[36m2021-12-08 04:07:33[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21016 [46.4524%] | ETA:0:28:07 | lr 1.54e-05 | loss   0.2399[0m
[[36m2021-12-08 04:07:35[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21022 [46.5228%] | ETA:0:28:05 | lr 1.54e-05 | loss   0.2845[0m
[[36m2021-12-08 04:07:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21028 [46.5932%] | ETA:0:28:03 | lr 1.54e-05 | loss   0.2244[0m
[[36m2021-12-08 04:07:39[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21034 [46.6635%] | ETA:0:28:00 | lr 1.54e-05 | loss   0.2437[0m
[[36m2021-12-08 04:07:41[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21040 [46.7339%] | ETA:0:27:58 | lr 1.54e-05 | loss   0.2254[0m
[[36m2021-12-08 04:07:44[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21046 [46.8043%] | ETA:0:27:56 | lr 1.54e-05 | loss   0.1966[0m
[[36m2021-12-08 04:07:46[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21052 [46.8746%] | ETA:0:27:54 | lr 1.54e-05 | loss   0.2310[0m
[[36m2021-12-08 04:07:48[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21058 [46.9450%] | ETA:0:27:52 | lr 1.54e-05 | loss   0.2065[0m
[[36m2021-12-08 04:07:50[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21064 [47.0154%] | ETA:0:27:49 | lr 1.54e-05 | loss   0.1991[0m
[[36m2021-12-08 04:07:53[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21070 [47.0857%] | ETA:0:27:47 | lr 1.54e-05 | loss   0.2689[0m
[[36m2021-12-08 04:07:55[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21076 [47.1561%] | ETA:0:27:45 | lr 1.54e-05 | loss   0.4018[0m
[[36m2021-12-08 04:07:57[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21082 [47.2265%] | ETA:0:27:43 | lr 1.53e-05 | loss   0.3040[0m
[[36m2021-12-08 04:07:59[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21088 [47.2968%] | ETA:0:27:41 | lr 1.53e-05 | loss   0.3064[0m
[[36m2021-12-08 04:08:01[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21094 [47.3672%] | ETA:0:27:38 | lr 1.53e-05 | loss   0.2289[0m
[[36m2021-12-08 04:08:04[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21100 [47.4376%] | ETA:0:27:36 | lr 1.53e-05 | loss   0.2182[0m
[[36m2021-12-08 04:08:06[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21106 [47.5079%] | ETA:0:27:34 | lr 1.53e-05 | loss   0.1424[0m
[[36m2021-12-08 04:08:08[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21112 [47.5783%] | ETA:0:27:32 | lr 1.53e-05 | loss   0.1891[0m
[[36m2021-12-08 04:08:10[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21118 [47.6486%] | ETA:0:27:30 | lr 1.53e-05 | loss   0.2768[0m
[[36m2021-12-08 04:08:13[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21124 [47.7190%] | ETA:0:27:27 | lr 1.53e-05 | loss   0.2813[0m
[[36m2021-12-08 04:08:15[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21130 [47.7894%] | ETA:0:27:25 | lr 1.53e-05 | loss   0.2724[0m
[[36m2021-12-08 04:08:17[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21136 [47.8597%] | ETA:0:27:23 | lr 1.53e-05 | loss   0.2444[0m
[[36m2021-12-08 04:08:19[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21142 [47.9301%] | ETA:0:27:21 | lr 1.53e-05 | loss   0.2509[0m
[[36m2021-12-08 04:08:21[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21148 [48.0005%] | ETA:0:27:18 | lr 1.53e-05 | loss   0.3296[0m
[[36m2021-12-08 04:08:24[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21154 [48.0708%] | ETA:0:27:16 | lr 1.53e-05 | loss   0.2755[0m
[[36m2021-12-08 04:08:26[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21160 [48.1412%] | ETA:0:27:14 | lr 1.53e-05 | loss   0.2042[0m
[[36m2021-12-08 04:08:28[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21166 [48.2116%] | ETA:0:27:12 | lr 1.53e-05 | loss   0.2060[0m
[[36m2021-12-08 04:08:30[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21172 [48.2819%] | ETA:0:27:10 | lr 1.53e-05 | loss   0.3375[0m
[[36m2021-12-08 04:08:33[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21178 [48.3523%] | ETA:0:27:07 | lr 1.53e-05 | loss   0.2579[0m
[[36m2021-12-08 04:08:35[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21184 [48.4227%] | ETA:0:27:05 | lr 1.53e-05 | loss   0.2308[0m
[[36m2021-12-08 04:08:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21190 [48.4930%] | ETA:0:27:03 | lr 1.53e-05 | loss   0.2377[0m
[[36m2021-12-08 04:08:39[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21196 [48.5634%] | ETA:0:27:01 | lr 1.53e-05 | loss   0.2388[0m
[[36m2021-12-08 04:08:41[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21202 [48.6338%] | ETA:0:26:58 | lr 1.53e-05 | loss   0.3745[0m
[[36m2021-12-08 04:08:44[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21208 [48.7041%] | ETA:0:26:56 | lr 1.53e-05 | loss   0.3528[0m
[[36m2021-12-08 04:08:46[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21214 [48.7745%] | ETA:0:26:54 | lr 1.53e-05 | loss   0.2605[0m
[[36m2021-12-08 04:08:48[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21220 [48.8448%] | ETA:0:26:52 | lr 1.52e-05 | loss   0.1934[0m
[[36m2021-12-08 04:08:50[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21226 [48.9152%] | ETA:0:26:50 | lr 1.52e-05 | loss   0.2175[0m
[[36m2021-12-08 04:08:53[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21232 [48.9856%] | ETA:0:26:47 | lr 1.52e-05 | loss   0.2307[0m
[[36m2021-12-08 04:08:55[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21238 [49.0559%] | ETA:0:26:45 | lr 1.52e-05 | loss   0.1752[0m
[[36m2021-12-08 04:08:57[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21244 [49.1263%] | ETA:0:26:43 | lr 1.52e-05 | loss   0.2344[0m
[[36m2021-12-08 04:08:59[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21250 [49.1967%] | ETA:0:26:41 | lr 1.52e-05 | loss   0.2843[0m
[[36m2021-12-08 04:09:01[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21256 [49.2670%] | ETA:0:26:39 | lr 1.52e-05 | loss   0.1872[0m
[[36m2021-12-08 04:09:04[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21262 [49.3374%] | ETA:0:26:36 | lr 1.52e-05 | loss   0.1632[0m
[[36m2021-12-08 04:09:06[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21268 [49.4078%] | ETA:0:26:34 | lr 1.52e-05 | loss   0.1377[0m
[[36m2021-12-08 04:09:08[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21274 [49.4781%] | ETA:0:26:32 | lr 1.52e-05 | loss   0.1926[0m
[[36m2021-12-08 04:09:10[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21280 [49.5485%] | ETA:0:26:30 | lr 1.52e-05 | loss   0.1642[0m
[[36m2021-12-08 04:09:13[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21286 [49.6189%] | ETA:0:26:27 | lr 1.52e-05 | loss   0.2132[0m
[[36m2021-12-08 04:09:15[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21292 [49.6892%] | ETA:0:26:25 | lr 1.52e-05 | loss   0.2898[0m
[[36m2021-12-08 04:09:17[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21298 [49.7596%] | ETA:0:26:23 | lr 1.52e-05 | loss   0.3207[0m
[[36m2021-12-08 04:09:19[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21304 [49.8300%] | ETA:0:26:21 | lr 1.52e-05 | loss   0.2893[0m
[[36m2021-12-08 04:09:21[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21310 [49.9003%] | ETA:0:26:19 | lr 1.52e-05 | loss   0.2541[0m
[[36m2021-12-08 04:09:24[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21316 [49.9707%] | ETA:0:26:16 | lr 1.52e-05 | loss   0.3356[0m
[[36m2021-12-08 04:09:26[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21322 [50.0410%] | ETA:0:26:14 | lr 1.52e-05 | loss   0.3088[0m
[[36m2021-12-08 04:09:28[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21328 [50.1114%] | ETA:0:26:12 | lr 1.52e-05 | loss   0.3539[0m
[[36m2021-12-08 04:09:30[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21334 [50.1818%] | ETA:0:26:10 | lr 1.52e-05 | loss   0.3342[0m
[[36m2021-12-08 04:09:32[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21340 [50.2521%] | ETA:0:26:08 | lr 1.52e-05 | loss   0.2706[0m
[[36m2021-12-08 04:09:35[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21346 [50.3225%] | ETA:0:26:05 | lr 1.52e-05 | loss   0.2436[0m
[[36m2021-12-08 04:09:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21352 [50.3929%] | ETA:0:26:03 | lr 1.52e-05 | loss   0.1992[0m
[[36m2021-12-08 04:09:39[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21358 [50.4632%] | ETA:0:26:01 | lr 1.51e-05 | loss   0.1878[0m
[[36m2021-12-08 04:09:41[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21364 [50.5336%] | ETA:0:25:59 | lr 1.51e-05 | loss   0.2340[0m
[[36m2021-12-08 04:09:44[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21370 [50.6040%] | ETA:0:25:56 | lr 1.51e-05 | loss   0.2491[0m
[[36m2021-12-08 04:09:46[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21376 [50.6743%] | ETA:0:25:54 | lr 1.51e-05 | loss   0.2575[0m
[[36m2021-12-08 04:09:48[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21382 [50.7447%] | ETA:0:25:52 | lr 1.51e-05 | loss   0.2187[0m
[[36m2021-12-08 04:09:50[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21388 [50.8151%] | ETA:0:25:50 | lr 1.51e-05 | loss   0.2284[0m
[[36m2021-12-08 04:09:52[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21394 [50.8854%] | ETA:0:25:48 | lr 1.51e-05 | loss   0.2174[0m
[[36m2021-12-08 04:09:55[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21400 [50.9558%] | ETA:0:25:45 | lr 1.51e-05 | loss   0.1924[0m
[[36m2021-12-08 04:09:57[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21406 [51.0262%] | ETA:0:25:43 | lr 1.51e-05 | loss   0.2405[0m
[[36m2021-12-08 04:09:59[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21412 [51.0965%] | ETA:0:25:41 | lr 1.51e-05 | loss   0.2660[0m
[[36m2021-12-08 04:10:01[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21418 [51.1669%] | ETA:0:25:39 | lr 1.51e-05 | loss   0.3190[0m
[[36m2021-12-08 04:10:04[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21424 [51.2372%] | ETA:0:25:36 | lr 1.51e-05 | loss   0.3509[0m
[[36m2021-12-08 04:10:06[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21430 [51.3076%] | ETA:0:25:34 | lr 1.51e-05 | loss   0.2696[0m
[[36m2021-12-08 04:10:08[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21436 [51.3780%] | ETA:0:25:32 | lr 1.51e-05 | loss   0.2203[0m
[[36m2021-12-08 04:10:10[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21442 [51.4483%] | ETA:0:25:30 | lr 1.51e-05 | loss   0.2655[0m
[[36m2021-12-08 04:10:12[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21448 [51.5187%] | ETA:0:25:28 | lr 1.51e-05 | loss   0.2630[0m
[[36m2021-12-08 04:10:15[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21454 [51.5891%] | ETA:0:25:25 | lr 1.51e-05 | loss   0.2911[0m
[[36m2021-12-08 04:10:17[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21460 [51.6594%] | ETA:0:25:23 | lr 1.51e-05 | loss   0.2744[0m
[[36m2021-12-08 04:10:19[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21466 [51.7298%] | ETA:0:25:21 | lr 1.51e-05 | loss   0.2568[0m
[[36m2021-12-08 04:10:21[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21472 [51.8002%] | ETA:0:25:19 | lr 1.51e-05 | loss   0.2724[0m
[[36m2021-12-08 04:10:23[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21478 [51.8705%] | ETA:0:25:16 | lr 1.51e-05 | loss   0.2364[0m
[[36m2021-12-08 04:10:26[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21484 [51.9409%] | ETA:0:25:14 | lr 1.51e-05 | loss   0.2138[0m
[[36m2021-12-08 04:10:28[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21490 [52.0113%] | ETA:0:25:12 | lr 1.51e-05 | loss   0.1863[0m
[[36m2021-12-08 04:10:30[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21496 [52.0816%] | ETA:0:25:10 | lr 1.51e-05 | loss   0.3279[0m
[[36m2021-12-08 04:10:32[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21502 [52.1520%] | ETA:0:25:08 | lr 1.50e-05 | loss   0.4266[0m
[[36m2021-12-08 04:10:35[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21508 [52.2224%] | ETA:0:25:05 | lr 1.50e-05 | loss   0.3234[0m
[[36m2021-12-08 04:10:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21514 [52.2927%] | ETA:0:25:03 | lr 1.50e-05 | loss   0.2989[0m
[[36m2021-12-08 04:10:39[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21520 [52.3631%] | ETA:0:25:01 | lr 1.50e-05 | loss   0.1934[0m
[[36m2021-12-08 04:10:41[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21526 [52.4334%] | ETA:0:24:59 | lr 1.50e-05 | loss   0.1671[0m
[[36m2021-12-08 04:10:43[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21532 [52.5038%] | ETA:0:24:57 | lr 1.50e-05 | loss   0.1556[0m
[[36m2021-12-08 04:10:46[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21538 [52.5742%] | ETA:0:24:54 | lr 1.50e-05 | loss   0.2524[0m
[[36m2021-12-08 04:10:48[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21544 [52.6445%] | ETA:0:24:52 | lr 1.50e-05 | loss   0.2859[0m
[[36m2021-12-08 04:10:50[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21550 [52.7149%] | ETA:0:24:50 | lr 1.50e-05 | loss   0.2427[0m
[[36m2021-12-08 04:10:52[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21556 [52.7853%] | ETA:0:24:48 | lr 1.50e-05 | loss   0.2507[0m
[[36m2021-12-08 04:10:54[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21562 [52.8556%] | ETA:0:24:45 | lr 1.50e-05 | loss   0.2669[0m
[[36m2021-12-08 04:10:57[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21568 [52.9260%] | ETA:0:24:43 | lr 1.50e-05 | loss   0.2053[0m
[[36m2021-12-08 04:10:59[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21574 [52.9964%] | ETA:0:24:41 | lr 1.50e-05 | loss   0.1915[0m
[[36m2021-12-08 04:11:01[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21580 [53.0667%] | ETA:0:24:39 | lr 1.50e-05 | loss   0.2799[0m
[[36m2021-12-08 04:11:03[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21586 [53.1371%] | ETA:0:24:37 | lr 1.50e-05 | loss   0.2334[0m
[[36m2021-12-08 04:11:06[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21592 [53.2075%] | ETA:0:24:34 | lr 1.50e-05 | loss   0.3160[0m
[[36m2021-12-08 04:11:08[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21598 [53.2778%] | ETA:0:24:32 | lr 1.50e-05 | loss   0.2977[0m
[[36m2021-12-08 04:11:10[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21604 [53.3482%] | ETA:0:24:30 | lr 1.50e-05 | loss   0.2103[0m
[[36m2021-12-08 04:11:12[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21610 [53.4186%] | ETA:0:24:28 | lr 1.50e-05 | loss   0.2340[0m
[[36m2021-12-08 04:11:14[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21616 [53.4889%] | ETA:0:24:25 | lr 1.50e-05 | loss   0.2486[0m
[[36m2021-12-08 04:11:17[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21622 [53.5593%] | ETA:0:24:23 | lr 1.50e-05 | loss   0.1849[0m
[[36m2021-12-08 04:11:19[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21628 [53.6296%] | ETA:0:24:21 | lr 1.50e-05 | loss   0.1758[0m
[[36m2021-12-08 04:11:21[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21634 [53.7000%] | ETA:0:24:19 | lr 1.50e-05 | loss   0.1114[0m
[[36m2021-12-08 04:11:23[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21640 [53.7704%] | ETA:0:24:16 | lr 1.49e-05 | loss   0.1775[0m
[[36m2021-12-08 04:11:25[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21646 [53.8407%] | ETA:0:24:14 | lr 1.49e-05 | loss   0.2424[0m
[[36m2021-12-08 04:11:28[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21652 [53.9111%] | ETA:0:24:12 | lr 1.49e-05 | loss   0.2954[0m
[[36m2021-12-08 04:11:30[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21658 [53.9815%] | ETA:0:24:10 | lr 1.49e-05 | loss   0.2930[0m
[[36m2021-12-08 04:11:32[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21664 [54.0518%] | ETA:0:24:08 | lr 1.49e-05 | loss   0.2041[0m
[[36m2021-12-08 04:11:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21670 [54.1222%] | ETA:0:24:05 | lr 1.49e-05 | loss   0.2273[0m
[[36m2021-12-08 04:11:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21676 [54.1926%] | ETA:0:24:03 | lr 1.49e-05 | loss   0.2196[0m
[[36m2021-12-08 04:11:39[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21682 [54.2629%] | ETA:0:24:01 | lr 1.49e-05 | loss   0.2851[0m
[[36m2021-12-08 04:11:41[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21688 [54.3333%] | ETA:0:23:59 | lr 1.49e-05 | loss   0.2716[0m
[[36m2021-12-08 04:11:43[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21694 [54.4037%] | ETA:0:23:57 | lr 1.49e-05 | loss   0.2087[0m
[[36m2021-12-08 04:11:45[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21700 [54.4740%] | ETA:0:23:54 | lr 1.49e-05 | loss   0.2100[0m
[[36m2021-12-08 04:11:48[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21706 [54.5444%] | ETA:0:23:52 | lr 1.49e-05 | loss   0.2181[0m
[[36m2021-12-08 04:11:50[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21712 [54.6148%] | ETA:0:23:50 | lr 1.49e-05 | loss   0.1687[0m
[[36m2021-12-08 04:11:52[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21718 [54.6851%] | ETA:0:23:48 | lr 1.49e-05 | loss   0.2580[0m
[[36m2021-12-08 04:11:54[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21724 [54.7555%] | ETA:0:23:45 | lr 1.49e-05 | loss   0.4071[0m
[[36m2021-12-08 04:11:56[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21730 [54.8258%] | ETA:0:23:43 | lr 1.49e-05 | loss   0.3381[0m
[[36m2021-12-08 04:11:59[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21736 [54.8962%] | ETA:0:23:41 | lr 1.49e-05 | loss   0.2979[0m
[[36m2021-12-08 04:12:01[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 21742 [54.9666%] | ETA:0:23:39 | lr 1.49e-05 | loss   0.2186[0m
