filter ratio 0.9907116246305347
[[36m2021-12-08 01:51:34[0m][[34mtorchfly.flylogger.flylogger[0m][[32mINFO[0m] - FlyLogger is initialized![0m
[[36m2021-12-08 01:51:34[0m][[34mtorchfly.flylogger.flylogger[0m][[32mINFO[0m] - Working directory is changed to /local/data/qywu/WorkingProjects/DGDS/Doc2Dial/downstream-models/exp_outputs/span_mix_syn1.1_beam_1.0unseen2/unseen2/exp001[0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - Training Starts![0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - Total num of epochs of for training: 5[0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - Total num of update steps of for training: 42635[0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - random_seed: 123
fp16: true
num_gpus_per_node: 1
batch_size: 16
gradient_accumulation_batches: 1
console: false
resume:
  enabled: false
  resume_model: true
  resume_optimizer: true
  resume_scheduler: true
  resume_rng_state: true
checkpointing:
  enabled: false
  async_save: false
  directory: Checkpoints
  steps_interval: -1
  seconds_interval: -1
  num_checkpoints_to_keep: 999999
  keep_checkpoint_every_num_seconds: 86400
logging:
  level: INFO
  steps_interval: -1
  seconds_interval: 2
optimization:
  optimizer_name: AdamW
  learning_rate: 3.0e-05
  weight_decay: 0.01
  max_gradient_norm: 1.0
scheduler:
  scheduler_name: WarmupLinear
  eta_min: 1.0e-09
  warmup_steps: 500
evaluation:
  enabled: true
  batch_size: 32
  seconds_interval: -1
  steps_interval: -1
  after_num_steps: 0
  save_top_k_models: 999999
total_num:
  epochs: 5
  update_steps: -1
[0m
[[36m2021-12-08 01:51:34[0m][[34mtorchfly.training.callbacks.evaluation[0m][[32mINFO[0m] - Validation starts at epoch 1 steps 0[0m
[[36m2021-12-08 01:51:34[0m][[34mtorchfly.training.callbacks.evaluation[0m][[32mINFO[0m] - Validation at epoch 1 steps 0 | duration 0.00s | loss 0.0000 | em 0.0000 | f1 0.0000 | score 0.0000[0m
[[36m2021-12-08 01:51:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch 1/5 training starts![0m
[[36m2021-12-08 01:51:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  1 Steps     2 [ 0.0117%] | ETA:6:56:26 | lr 6.00e-08 | loss   6.2866[0m
[[36m2021-12-08 04:25:39[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24198 [83.7692%] | ETA:0:08:28 | lr 1.31e-05 | loss   0.2037[0m
[[36m2021-12-08 04:25:41[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24204 [83.8396%] | ETA:0:08:26 | lr 1.31e-05 | loss   0.1345[0m
[[36m2021-12-08 04:25:43[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24210 [83.9099%] | ETA:0:08:24 | lr 1.31e-05 | loss   0.2585[0m
[[36m2021-12-08 04:25:45[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24216 [83.9803%] | ETA:0:08:21 | lr 1.31e-05 | loss   0.1995[0m
[[36m2021-12-08 04:25:48[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24222 [84.0507%] | ETA:0:08:19 | lr 1.31e-05 | loss   0.2042[0m
[[36m2021-12-08 04:25:50[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24228 [84.1210%] | ETA:0:08:17 | lr 1.31e-05 | loss   0.2128[0m
[[36m2021-12-08 04:25:52[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24234 [84.1914%] | ETA:0:08:15 | lr 1.31e-05 | loss   0.1533[0m
[[36m2021-12-08 04:25:54[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24240 [84.2618%] | ETA:0:08:12 | lr 1.31e-05 | loss   0.1167[0m
[[36m2021-12-08 04:25:56[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24246 [84.3321%] | ETA:0:08:10 | lr 1.31e-05 | loss   0.1407[0m
[[36m2021-12-08 04:25:59[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24252 [84.4025%] | ETA:0:08:08 | lr 1.31e-05 | loss   0.1849[0m
[[36m2021-12-08 04:26:01[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24258 [84.4729%] | ETA:0:08:06 | lr 1.31e-05 | loss   0.2408[0m
[[36m2021-12-08 04:26:03[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24264 [84.5432%] | ETA:0:08:04 | lr 1.31e-05 | loss   0.1829[0m
[[36m2021-12-08 04:26:05[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24270 [84.6136%] | ETA:0:08:01 | lr 1.31e-05 | loss   0.2134[0m
[[36m2021-12-08 04:26:08[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24276 [84.6839%] | ETA:0:07:59 | lr 1.31e-05 | loss   0.2649[0m
[[36m2021-12-08 04:26:10[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24282 [84.7543%] | ETA:0:07:57 | lr 1.31e-05 | loss   0.2729[0m
[[36m2021-12-08 04:26:12[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24288 [84.8247%] | ETA:0:07:55 | lr 1.31e-05 | loss   0.3034[0m
[[36m2021-12-08 04:26:14[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24294 [84.8950%] | ETA:0:07:53 | lr 1.31e-05 | loss   0.2825[0m
[[36m2021-12-08 04:26:16[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24300 [84.9654%] | ETA:0:07:50 | lr 1.31e-05 | loss   0.3187[0m
[[36m2021-12-08 04:26:19[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24306 [85.0358%] | ETA:0:07:48 | lr 1.31e-05 | loss   0.2442[0m
[[36m2021-12-08 04:26:21[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24312 [85.1061%] | ETA:0:07:46 | lr 1.30e-05 | loss   0.1949[0m
[[36m2021-12-08 04:26:23[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24318 [85.1765%] | ETA:0:07:44 | lr 1.30e-05 | loss   0.2041[0m
[[36m2021-12-08 04:26:25[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24324 [85.2469%] | ETA:0:07:42 | lr 1.30e-05 | loss   0.1875[0m
[[36m2021-12-08 04:26:27[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24330 [85.3172%] | ETA:0:07:39 | lr 1.30e-05 | loss   0.1799[0m
[[36m2021-12-08 04:26:30[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24336 [85.3876%] | ETA:0:07:37 | lr 1.30e-05 | loss   0.2470[0m
[[36m2021-12-08 04:26:32[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24342 [85.4580%] | ETA:0:07:35 | lr 1.30e-05 | loss   0.3344[0m
[[36m2021-12-08 04:26:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24348 [85.5283%] | ETA:0:07:33 | lr 1.30e-05 | loss   0.2403[0m
[[36m2021-12-08 04:26:36[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24354 [85.5987%] | ETA:0:07:31 | lr 1.30e-05 | loss   0.1872[0m
[[36m2021-12-08 04:26:38[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24360 [85.6691%] | ETA:0:07:28 | lr 1.30e-05 | loss   0.2571[0m
[[36m2021-12-08 04:26:41[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24366 [85.7394%] | ETA:0:07:26 | lr 1.30e-05 | loss   0.2473[0m
[[36m2021-12-08 04:26:43[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24372 [85.8098%] | ETA:0:07:24 | lr 1.30e-05 | loss   0.3360[0m
[[36m2021-12-08 04:26:45[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24378 [85.8801%] | ETA:0:07:22 | lr 1.30e-05 | loss   0.2304[0m
[[36m2021-12-08 04:26:47[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24384 [85.9505%] | ETA:0:07:20 | lr 1.30e-05 | loss   0.2381[0m
[[36m2021-12-08 04:26:50[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24390 [86.0209%] | ETA:0:07:17 | lr 1.30e-05 | loss   0.2399[0m
[[36m2021-12-08 04:26:52[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24396 [86.0912%] | ETA:0:07:15 | lr 1.30e-05 | loss   0.2623[0m
[[36m2021-12-08 04:26:54[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24402 [86.1616%] | ETA:0:07:13 | lr 1.30e-05 | loss   0.3349[0m
[[36m2021-12-08 04:26:56[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24408 [86.2320%] | ETA:0:07:11 | lr 1.30e-05 | loss   0.2906[0m
[[36m2021-12-08 04:26:58[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24414 [86.3023%] | ETA:0:07:09 | lr 1.30e-05 | loss   0.3106[0m
[[36m2021-12-08 04:27:01[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24420 [86.3727%] | ETA:0:07:06 | lr 1.30e-05 | loss   0.2216[0m
[[36m2021-12-08 04:27:03[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24426 [86.4431%] | ETA:0:07:04 | lr 1.30e-05 | loss   0.2163[0m
[[36m2021-12-08 04:27:05[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24432 [86.5134%] | ETA:0:07:02 | lr 1.30e-05 | loss   0.1994[0m
[[36m2021-12-08 04:27:07[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24438 [86.5838%] | ETA:0:07:00 | lr 1.30e-05 | loss   0.2132[0m
[[36m2021-12-08 04:27:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24444 [86.6542%] | ETA:0:06:58 | lr 1.30e-05 | loss   0.2278[0m
[[36m2021-12-08 04:27:12[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24450 [86.7245%] | ETA:0:06:55 | lr 1.29e-05 | loss   0.1737[0m
[[36m2021-12-08 04:27:14[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24456 [86.7949%] | ETA:0:06:53 | lr 1.29e-05 | loss   0.2375[0m
[[36m2021-12-08 04:27:16[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24462 [86.8653%] | ETA:0:06:51 | lr 1.29e-05 | loss   0.1863[0m
[[36m2021-12-08 04:27:18[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24468 [86.9356%] | ETA:0:06:49 | lr 1.29e-05 | loss   0.1895[0m
[[36m2021-12-08 04:27:21[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24474 [87.0060%] | ETA:0:06:47 | lr 1.29e-05 | loss   0.2802[0m
[[36m2021-12-08 04:27:23[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24480 [87.0763%] | ETA:0:06:44 | lr 1.29e-05 | loss   0.3277[0m
[[36m2021-12-08 04:27:25[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24486 [87.1467%] | ETA:0:06:42 | lr 1.29e-05 | loss   0.3505[0m
[[36m2021-12-08 04:27:27[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24492 [87.2171%] | ETA:0:06:40 | lr 1.29e-05 | loss   0.3165[0m
[[36m2021-12-08 04:27:29[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24498 [87.2874%] | ETA:0:06:38 | lr 1.29e-05 | loss   0.3522[0m
[[36m2021-12-08 04:27:32[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24504 [87.3578%] | ETA:0:06:36 | lr 1.29e-05 | loss   0.4029[0m
[[36m2021-12-08 04:27:34[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24510 [87.4282%] | ETA:0:06:33 | lr 1.29e-05 | loss   0.3645[0m
[[36m2021-12-08 04:27:36[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24516 [87.4985%] | ETA:0:06:31 | lr 1.29e-05 | loss   0.2970[0m
[[36m2021-12-08 04:27:38[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24522 [87.5689%] | ETA:0:06:29 | lr 1.29e-05 | loss   0.2723[0m
[[36m2021-12-08 04:27:40[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24528 [87.6393%] | ETA:0:06:27 | lr 1.29e-05 | loss   0.2983[0m
[[36m2021-12-08 04:27:43[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24534 [87.7096%] | ETA:0:06:25 | lr 1.29e-05 | loss   0.2327[0m
[[36m2021-12-08 04:27:45[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24540 [87.7800%] | ETA:0:06:22 | lr 1.29e-05 | loss   0.3896[0m
[[36m2021-12-08 04:27:47[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24546 [87.8504%] | ETA:0:06:20 | lr 1.29e-05 | loss   0.2968[0m
[[36m2021-12-08 04:27:49[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24552 [87.9207%] | ETA:0:06:18 | lr 1.29e-05 | loss   0.2763[0m
[[36m2021-12-08 04:27:51[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24558 [87.9911%] | ETA:0:06:16 | lr 1.29e-05 | loss   0.2613[0m
[[36m2021-12-08 04:27:54[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24564 [88.0615%] | ETA:0:06:14 | lr 1.29e-05 | loss   0.2565[0m
[[36m2021-12-08 04:27:56[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24570 [88.1318%] | ETA:0:06:11 | lr 1.29e-05 | loss   0.2989[0m
[[36m2021-12-08 04:27:58[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24576 [88.2022%] | ETA:0:06:09 | lr 1.29e-05 | loss   0.2996[0m
[[36m2021-12-08 04:28:00[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24582 [88.2725%] | ETA:0:06:07 | lr 1.29e-05 | loss   0.2530[0m
[[36m2021-12-08 04:28:02[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24588 [88.3429%] | ETA:0:06:05 | lr 1.29e-05 | loss   0.2476[0m
[[36m2021-12-08 04:28:05[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24594 [88.4133%] | ETA:0:06:02 | lr 1.28e-05 | loss   0.2265[0m
[[36m2021-12-08 04:28:07[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24600 [88.4836%] | ETA:0:06:00 | lr 1.28e-05 | loss   0.2471[0m
[[36m2021-12-08 04:28:09[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24606 [88.5540%] | ETA:0:05:58 | lr 1.28e-05 | loss   0.2121[0m
[[36m2021-12-08 04:28:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24612 [88.6244%] | ETA:0:05:56 | lr 1.28e-05 | loss   0.2258[0m
[[36m2021-12-08 04:28:13[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24618 [88.6947%] | ETA:0:05:54 | lr 1.28e-05 | loss   0.2012[0m
[[36m2021-12-08 04:28:16[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24624 [88.7651%] | ETA:0:05:51 | lr 1.28e-05 | loss   0.2001[0m
[[36m2021-12-08 04:28:18[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24630 [88.8355%] | ETA:0:05:49 | lr 1.28e-05 | loss   0.2975[0m
[[36m2021-12-08 04:28:20[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24636 [88.9058%] | ETA:0:05:47 | lr 1.28e-05 | loss   0.2621[0m
[[36m2021-12-08 04:28:22[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24642 [88.9762%] | ETA:0:05:45 | lr 1.28e-05 | loss   0.2342[0m
[[36m2021-12-08 04:28:24[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24648 [89.0466%] | ETA:0:05:43 | lr 1.28e-05 | loss   0.1757[0m
[[36m2021-12-08 04:28:27[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24654 [89.1169%] | ETA:0:05:40 | lr 1.28e-05 | loss   0.1674[0m
[[36m2021-12-08 04:28:29[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24660 [89.1873%] | ETA:0:05:38 | lr 1.28e-05 | loss   0.1896[0m
[[36m2021-12-08 04:28:31[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24666 [89.2577%] | ETA:0:05:36 | lr 1.28e-05 | loss   0.1988[0m
[[36m2021-12-08 04:28:33[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24672 [89.3280%] | ETA:0:05:34 | lr 1.28e-05 | loss   0.2102[0m
[[36m2021-12-08 04:28:35[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24678 [89.3984%] | ETA:0:05:32 | lr 1.28e-05 | loss   0.3115[0m
[[36m2021-12-08 04:28:38[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24684 [89.4687%] | ETA:0:05:29 | lr 1.28e-05 | loss   0.3062[0m
[[36m2021-12-08 04:28:40[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24690 [89.5391%] | ETA:0:05:27 | lr 1.28e-05 | loss   0.2408[0m
[[36m2021-12-08 04:28:42[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24696 [89.6095%] | ETA:0:05:25 | lr 1.28e-05 | loss   0.2262[0m
[[36m2021-12-08 04:28:44[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24702 [89.6798%] | ETA:0:05:23 | lr 1.28e-05 | loss   0.1879[0m
[[36m2021-12-08 04:28:46[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24708 [89.7502%] | ETA:0:05:21 | lr 1.28e-05 | loss   0.2258[0m
[[36m2021-12-08 04:28:49[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24714 [89.8206%] | ETA:0:05:18 | lr 1.28e-05 | loss   0.2109[0m
[[36m2021-12-08 04:28:51[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24720 [89.8909%] | ETA:0:05:16 | lr 1.28e-05 | loss   0.2503[0m
[[36m2021-12-08 04:28:53[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24726 [89.9613%] | ETA:0:05:14 | lr 1.28e-05 | loss   0.1981[0m
[[36m2021-12-08 04:28:55[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24732 [90.0317%] | ETA:0:05:12 | lr 1.27e-05 | loss   0.1687[0m
[[36m2021-12-08 04:28:57[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24738 [90.1020%] | ETA:0:05:10 | lr 1.27e-05 | loss   0.1950[0m
[[36m2021-12-08 04:29:00[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24744 [90.1724%] | ETA:0:05:07 | lr 1.27e-05 | loss   0.2555[0m
[[36m2021-12-08 04:29:02[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24750 [90.2428%] | ETA:0:05:05 | lr 1.27e-05 | loss   0.2953[0m
[[36m2021-12-08 04:29:04[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24756 [90.3131%] | ETA:0:05:03 | lr 1.27e-05 | loss   0.2434[0m
[[36m2021-12-08 04:29:06[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24762 [90.3835%] | ETA:0:05:01 | lr 1.27e-05 | loss   0.2312[0m
[[36m2021-12-08 04:29:08[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24768 [90.4539%] | ETA:0:04:59 | lr 1.27e-05 | loss   0.2877[0m
[[36m2021-12-08 04:29:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24774 [90.5242%] | ETA:0:04:56 | lr 1.27e-05 | loss   0.2405[0m
[[36m2021-12-08 04:29:13[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24780 [90.5946%] | ETA:0:04:54 | lr 1.27e-05 | loss   0.2336[0m
[[36m2021-12-08 04:29:15[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24786 [90.6649%] | ETA:0:04:52 | lr 1.27e-05 | loss   0.2773[0m
[[36m2021-12-08 04:29:17[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24792 [90.7353%] | ETA:0:04:50 | lr 1.27e-05 | loss   0.2660[0m
[[36m2021-12-08 04:29:19[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24798 [90.8057%] | ETA:0:04:48 | lr 1.27e-05 | loss   0.2229[0m
[[36m2021-12-08 04:29:22[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24804 [90.8760%] | ETA:0:04:45 | lr 1.27e-05 | loss   0.1785[0m
[[36m2021-12-08 04:29:24[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24810 [90.9464%] | ETA:0:04:43 | lr 1.27e-05 | loss   0.2224[0m
[[36m2021-12-08 04:29:26[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24816 [91.0168%] | ETA:0:04:41 | lr 1.27e-05 | loss   0.2541[0m
[[36m2021-12-08 04:29:28[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24822 [91.0871%] | ETA:0:04:39 | lr 1.27e-05 | loss   0.3285[0m
[[36m2021-12-08 04:29:30[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24828 [91.1575%] | ETA:0:04:36 | lr 1.27e-05 | loss   0.3512[0m
[[36m2021-12-08 04:29:33[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24834 [91.2279%] | ETA:0:04:34 | lr 1.27e-05 | loss   0.2793[0m
[[36m2021-12-08 04:29:35[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24840 [91.2982%] | ETA:0:04:32 | lr 1.27e-05 | loss   0.2789[0m
[[36m2021-12-08 04:29:37[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24846 [91.3686%] | ETA:0:04:30 | lr 1.27e-05 | loss   0.3030[0m
[[36m2021-12-08 04:29:39[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24852 [91.4390%] | ETA:0:04:28 | lr 1.27e-05 | loss   0.2840[0m
[[36m2021-12-08 04:29:41[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24858 [91.5093%] | ETA:0:04:25 | lr 1.27e-05 | loss   0.2816[0m
[[36m2021-12-08 04:29:44[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24864 [91.5797%] | ETA:0:04:23 | lr 1.27e-05 | loss   0.2254[0m
[[36m2021-12-08 04:29:46[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24870 [91.6501%] | ETA:0:04:21 | lr 1.26e-05 | loss   0.2280[0m
[[36m2021-12-08 04:29:48[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24876 [91.7204%] | ETA:0:04:19 | lr 1.26e-05 | loss   0.2346[0m
[[36m2021-12-08 04:29:50[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24882 [91.7908%] | ETA:0:04:17 | lr 1.26e-05 | loss   0.2535[0m
[[36m2021-12-08 04:29:52[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24888 [91.8611%] | ETA:0:04:14 | lr 1.26e-05 | loss   0.2406[0m
[[36m2021-12-08 04:29:55[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24894 [91.9315%] | ETA:0:04:12 | lr 1.26e-05 | loss   0.3014[0m
[[36m2021-12-08 04:29:57[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24900 [92.0019%] | ETA:0:04:10 | lr 1.26e-05 | loss   0.2789[0m
[[36m2021-12-08 04:29:59[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24906 [92.0722%] | ETA:0:04:08 | lr 1.26e-05 | loss   0.2070[0m
[[36m2021-12-08 04:30:01[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24912 [92.1426%] | ETA:0:04:06 | lr 1.26e-05 | loss   0.2242[0m
[[36m2021-12-08 04:30:03[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24918 [92.2130%] | ETA:0:04:03 | lr 1.26e-05 | loss   0.1819[0m
[[36m2021-12-08 04:30:06[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24924 [92.2833%] | ETA:0:04:01 | lr 1.26e-05 | loss   0.2178[0m
[[36m2021-12-08 04:30:08[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24928 [92.3302%] | ETA:0:04:00 | lr 1.26e-05 | loss   0.2395[0m
[[36m2021-12-08 04:30:11[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24934 [92.4006%] | ETA:0:03:58 | lr 1.26e-05 | loss   0.2056[0m
[[36m2021-12-08 04:30:13[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24940 [92.4710%] | ETA:0:03:55 | lr 1.26e-05 | loss   0.3028[0m
[[36m2021-12-08 04:30:15[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24946 [92.5413%] | ETA:0:03:53 | lr 1.26e-05 | loss   0.2767[0m
[[36m2021-12-08 04:30:17[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24952 [92.6117%] | ETA:0:03:51 | lr 1.26e-05 | loss   0.2715[0m
[[36m2021-12-08 04:30:19[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24958 [92.6821%] | ETA:0:03:49 | lr 1.26e-05 | loss   0.2837[0m
[[36m2021-12-08 04:30:22[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24964 [92.7524%] | ETA:0:03:47 | lr 1.26e-05 | loss   0.2641[0m
[[36m2021-12-08 04:30:24[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24970 [92.8228%] | ETA:0:03:44 | lr 1.26e-05 | loss   0.2459[0m
[[36m2021-12-08 04:30:26[0m][[34mflylogger[0m][[32mINFO[0m] - Epoch  3 Steps 24976 [92.8932%] | ETA:0:03:42 | lr 1.26e-05 | loss   0.1996[0m
